id,name,text,type,bookPage,prayerorder_id
84,Песента на ангелите,"Ако бяха вашите уши отворени, 
щяхте да чуете гласа на ангелите, 
които пеят. 
Те пеят песента на Любовта. 
Те пеят: „Вие, человеците, 
които сте създадени 
по образ и подобие на Бога, 
слушайте гласа на вашия Творец, 
слушайте гласа на вашия Баща, 
Който днес ви говори! 
Слушайте Го! Слушайте Го вий, 
и ние също Го слушаме. 
Вършете Волята Му, 
и ние също вършим Волята Му. 
Този е смисълът на Живота, 
този е смисълът на Живота, 
смисълът на Живота, на безсмъртието.“ 
Ето песента на ангелите, 
които сега пеят: 
„Слава на нашия Велик Творец! 
Слава, слава, слава на нашия Баща!
Слава на нашия Баща, 
на нашия Велик Баща!“",master,169,0
85,Писмото,"Когато Любовта царува, 
смут не става. 
Когато Мъдростта управлява, 
редът не се нарушава. 
Когато Истината грее, 
плодът цъфти и зрее.",master,170,0
86,Подмладяване,"Аз ще се подмладя,
ти ще се подмладиш,
той ще се подмлади.
Това ми казва Любовта,
това ми казва Любовта.
Ний, които следваме
пътя на Доброто,
ще се подмладим.
Вий, които следвате
пътя на Доброто,
ще се подмладите.
Те, които следват
пътя на Доброто,
ще се подмладят.
Това ни казва Любовта,
това ни казва Любовта.",master,171,0
87,Правда,"Правда, правда, правда,
що внасяш свобода в ума.
Красива и мощна си ти 
и разпределяш всичко в света.
Правда, правда!",master,171,0
88,При всичките условия,"При всичките условия на живота
не губи своя мир, своя мир!
Животът е красив,
когато човекът е смел.",master,172,0
89,Пролет,"Слушайте гласа на песента,
що разнася вече пролетта.
Дар велик е за живота тя,
дар велик е за живота тя.",master,172,0
90,Пролетна песен,"Мили Боже, чуй ни песента –
пеем ний за Слънцето, за пролетта.
Чуй ни песента:
“Пролет иде, нов живот носи.
Първо цвете на пролетта –
будя всички от сън.
Мен първо Слънцето ме вижда.
Слънчице, Божи дар,
ти си извор на живот, 
ти ни изпращаш лъч,
що разтваря свежи, нежни листенца.
Пролет, пролет, пълна със живот,
вечна пролет, ти си рай,
Божи дар, Божи дар.
Сал за тебе аз живея.“",master,172,0
91,Радост,"Радост, радост, радост на живота ми.
Ти веселиш сърцето ми. (2)",master,173,0
92,Радост за душата,"Радост, радост за душата 
носи чистотата. 
Радост, радост, радост, 
радост за душата 
носи чистотата. 
Чисти бъдете като пчелите! 
Чисти бъдете като цветята!",master,173,0
93,Радост и скръб,"Слушал съм за тебе, скръб,
че жестока си била,
че страдания причиняваш ти.
Не знаеш ли ти,
че съм беден странник?
Кажи, що искаш ти от мене,
скръб, кажи!
Кажи, що искаш,
нека аз това да знам!
„Мъчно може мен някой да обича.
Там е скръбта.
Който мен обича 
и приема ме добре,
само той може
живота да разбира.
Труден е и стръмен е пътят,
по който вървя.
Мъчно може да ме следва 
някой там,
а за смъртния 
невъзможно е почти.
Някой пък да обича
и добре да мисли за мен,
трябва той да бъде жител
съвършено от друг свят.“
Радост и скръб – това са пътища
да се разбира Великия живот.
Любовта еднакво и двете цени.

Скръб и радост са едно, 
скръб и радост са едно,
Любовта щом в тях цари.
Правдата в скръбта се цени,
а Доброто – в радостта.
Тях да възприемем,
дружно да вървим напред.
Любовта еднакво и двете цени. (2)",master,174,0
94,Ранен час,"Ранен час е,
всичко пей, трепти.
Слънце грей,
радва се душата на света
за великата Любов.
Пей, сърце,
забрави скръбта
и бурите човешки
в тоя дивен час.
Чуй гласа ми!
Великият живот се ражда
в тежката скръб.
Тиха радост, Нов живот
носи тази буря на света.
Нов живот на Любов  – 
душа ми да стопли!
Свобода, силен дух
и мир ще имаш ти.
Чуй гласа ми!
Тихи звуци теб зоват,
вечна Любов там цари!",master,175,0
95,Светъл ден,"Светъл ден, светъл ден,
ден, ден, ден.
Весел ден, весел ден,
ден, ден, ден.
Божи ден, Божи ден,	
светъл Божи ден.
Светъл ден, светъл ден,
светъл ден, Божи ден.
Светъл ден, светъл ден,
светъл ден, Божи ден.",master,176,0
96,Свобода е потребна за душата,"Свобода е потребна за душата. 
Свобода е потребна за душата, 
за душата, за душата.",master,177,0
97,Сила жива,"Сила жива, сила жива,
кажи ми, кажи ми,
де вода извира! (2)
Извира, извира, де вода извира. (2)
Кажи ми, кажи ми, кажи ми 
сладки думи две!
Твойте думи две, 
сладки думи две.",master,177,0
98,Скръбта си ти кажи,"Скръбта си ти кажи,
сърце си ти отвори
на слънчеви лъчи,
на слънчеви лъчи,
на слънчеви лъчи,
на слънчеви лъчи.
Лъчи от Бога
благост ще ти донесат
и в душа ти радост ще внесат,
и в душа ти радост ще внесат,
и в душа ти радост ще внесат,
и в душа ти радост ще внесат,
и в душа ти радост ще внесат.
Радост ще внесат, радост ще внесат,
радост ще внесат, радост ще внесат,
радост ще внесат, радост ще внесат,
радост ще внесат, радост ще внесат
и в душа ти радост ще внесат.",master,178,0
99,"Сила, живот, здраве","Сила, живот, здраве – 
те са едно, те са едно.
Служители на Духа,	
носители на радостта,
крепители на младостта,
крепители на младостта –
те са едно, те са едно.",master,179,0
100,"Сила, здраве е богатство","Сила, здраве е богатство,
сила, здраве е богатство,	
сила, здраве е богатство, 
е богатство, е богатство,
сила, здраве е богатство.

За живота на душата,
за живота на душата.",master,179,0
101,Скитах се по гори и планини,"Скитах се по гори и планини.
Един Незнаен ме придружаваше.
Качвахме и слизахме
планински светли върхове
и, ходейки, Той винаги с мен бе.
Там горе видях аз
Неговата светлина,
що ме озари.
И каза Той:
“Помни, че трябва горе да си,	
слезни и знай – 
на всички полезен бъди!“",master,180,0
102,Сладко медено,"Сладко, медено, сладко, медено. (2)
Медено, медено, сладко, медено. (2)
От Слънцето изпратено, 
от пчелите донесено.
Сладко, медено, сладко, медено. (2)
Медено, медено, сладко, медено. (2)",master,180,0
103,Слушам,"Слушам-шам-шам, 
Слушам-шам-шам, 
Слушам-шам-шам, слушам.",master,181,0
104,Слънчева песен – пчеличката,"Пролет е веч, светло и топло е навред – 
Слънце грее, да, пролет е дошла.
Радост блика в кошера ни: бън,
всички бързат да излязат вън.
Те долавят пролетния цветен аромат,
спущат се към цъфналия цвят.
С радост те прашец събират
и понасят го към цъфналия цвят.
Радост блика в кошера ни: бън,
всички бързат да излязат вън.
Бън-зън, бън-зън, сладък мед
за вази ние готвим –
възлюбете благия Творец!
Възлюбете благия Творец,
да възлюбим нашия
велик и благ Творец!
Бън! Зън! Бън! Зън!",master,181,0
105,"Ставай, дъще!","В летен ден, в ранни зори
майка ми тихо се приближи.
Сладък глас блага дума 
ми каза:“Ставай дъще,
на нива трябва да се ходи!
Ставай, че баща ти вънка
мен и тебе със колата чака.
Слънцето щом изгрей,
ти на нивата трябва да си.
С сърп в ръка, с песен ти
деня срещни. Ставай, дъще,
Слънце дома да не те завари.
Ставай, че моми и момци – 
вси към нивата са веч тръгнали.
Нива е, дъще, животът,
де доброто семе се сей.
Кат израсне, живот внася
то във нас. Ставай, дъще,
Любовта днес мен и тебе чака.
Ставай, тя ни носи 
своята нова, жива премяна.
Ставай, че животът вънка мен
и тебе с благост вече чака.“",master,182,0
106,Странник съм в този свят,"Странник съм във този свят. 
Никого не познавам, освен Тебе. 
Ти, Господи, Боже мой, 
си създал всичко за мене. 
Аз отправям своята благодарност 
към Тебе. На Тебе, Господи, 
възложих своето упование. 
Да възлезе молбата ми към Тебе!  ",master,183,0
107,Студът всичко дава,"Студът всичко дава.
Студен си ти,
но ни предпазваш от студа;
студен си ти,
но ни избавяш от мраза,
студен си ти,
но ни избавяш от мраза,
студен си ти,
но ни предпазваш от мраза.
Студен си ти, студен си ти,
но ни донасяш чистота,
студен си ти, студен си ти,
но ни донасяш чистота.
Студът всичко дава.
Той е добрият слуга,
що Любов го вдъхновява.
За мнозина това е чудно,
но това го знаят
и дъждовните капки.
Студен е той,
но ни предпазва от студа
и всякога слуша гласа на обичта.
Студен си ти,
но ни избавяш от мраза
и носиш само това,
което Светлината ти дава.
Твойта дреха е бяла.
Студен си ти,
но ни избавяш от мраза.
От века са били затворени за теб
човешките сърца,
защото събличаш старото, старото
и завиваш младото, младото.
Студен си ти,
но ни спасяваш от студа.
И когато пролетта настава
и животът се явява,
ти пак ги придружаваш
и свойта светла дреха им надяваш.
Малко говориш, много мислиш;
малко обещаваш, много даваш
и всеки свой дар
със чистота придружаваш.",master,183,0
108,Там далече,"Там далече зная чуден край –
слънце, цветя и плодове,
блика извор, райска градина е.
Ти да ми кажеш туй, което знайш
за роден край, райска земя,
где росна вишна цъфти и зрей.
За тоз красив край път покажи.
Късай само плод узрял,
но без да чупиш свежи клон.
Изобилно плод си ти набери
и на всички с радост го занеси.",master,185,0
109,Ти ще сполучиш в живота,"Красив е животът на ангелите. 
Красив е животът на нашата душа. 
Ти ще сполучиш във живота, 
ти ще сполучиш във живота. 
Слушай гласа на ангелите 
и ще сполучиш във живота. 
Красив  е животът на ангелите.  ",master,186,0
110,Той иде!,"Иде, иде, иде,
сам Той иде, иде, иде, (2)
сам Той иде да помага Той,
да помага Той, да помага Той!
Мощният, силният,
да помага Той,
да помага Той, да помага Той!
Ний ще работим със Любов,
ще работим със Любов,
да помага Той, да помага Той.
Мощният, силният, да помага Той,
да помага Той, да помага Той,
да помага Той!",master,186,0
111,"Тъги, скърби","Тъги, скърби вдигай, слагай,  
право върви! 
Не се спъвай, всичко вдигай, слагай, право върви! 
Върви, върви, върви, право върви!
Върви, върви, върви, право върви!
Върви, върви, върви, право върви!
Върви, върви, право върви, 
върви, върви, право върви!",master,187,0
112,"Тъги, скърби са богатство","Тъги, скърби са богатство 
за живота, в душа скрити,
за бъдни добрини,
за благи плодове,
за светли дни,
за светли дни,
за светли дни,
дни, дни, дни.",master,187,0
113,Фир-фюр-фен – Благославяй,"Фир-фюр-фен Тао Би Аумен,
Тао Би Аумен, Тао Би Аумен.
Фир-фюр-фен Тао Би Аумен,
Фир-фюр-фен Тао Би Аумен,
Фир-фюр-фен Тао Би Аумен.
Благославяй, душе моя, Господа, 
благославяй и не забравяй!
Благославяй, благославяй, 
благославяй и не забравяй!",master,188,0
114,Химн на Великата Душа,"Грее Слънцето, 
светло е навсякъде,
обвита е Земята със топла дреха.
Събужда всичко живо,
тече водата, расте тревата,
свежест лъха навсъде.
Всичко се движи, пълзи и лази,
хвъркат птиците, бягат сърните,
вее вятърът, а човекът стои
и мисли що да прави.
Чува се радостната песен:
„Велик си Ти, Господи,
велики са Твоите дела,
велико е Името Ти над всичко!
Ти цариш във сила и живот,
във знание, Мъдрост,
Истина, Любов.
Велик си Ти, Господи,
велики са Твоите дела,
велико е Името Ти над всичко!“",master,188,0
115,Химни на Слънцето,"Будя. Изгрява моето Слънце 
във моята душа. 
Да се слави Името Божие!
Будиш. Изгрява Божието Слънце 
в мен, във сърцето. 
Да дойде Царството Божие!
Буди. Изгрява Слънцето на моя дух.
Да бъде Волята Божия!
Будим. Изгрява Слънцето 
на нашите ангели. 
Да се въдвори Царството на Отца Нашего на светлините! 
Будите. Изгрява Слънцето на Великия Господ на мира във нашите души.
Да обнови нашата душа със Своята сила!
Будят. Изгрява Слънцето на всички слънца на нашите духове.
Да ни даде Господ живот, здраве и свобода!",master,189,0
116,"Ходи, ходи","Ходи, ходи, ходи,
за водата ходи
сутринната роса –
през речица бистра,
по пътека чиста.
За дома си носи
таз водица бистра,
за цветенца мили –	
нейните дечица.
Капките дъждовни
също тъй поднасят
изобилна влага –
струя на живота.
Никнат семенцата,
пъпки се разтварят, 
плодове узряват.
Всичко се събужда –
мощна е водата!",master,190,0
117,Цветята цъфтяха,"Цветята цъфтяха под слънчеви лъчи
и вече вързаха.
И тъй, облечени в красота,
и тъй, облечени в чистота,
те ни донасят младостта.
Във нея зреят сладки плодове.
И тъй, като ги приемаме,
познаваме, че са Божи дарове;
и тъй, като ги приемаме,
познаваме, че са дар на Любовта.",master,191,0
118,Аз съм бялото кокиче,"Аз съм бялото кокиче
всред тревите горски,
срамежливо кат  момиче
от погледи хорски. 

Зла ме мащеха събуди 
с’снега, ветровете, 
всичко живо да се чуди,
че съм ранно цвете.

Радост нова ви показвам      
с чашка ранобудна     
и за пролетта разказвам    
приказчица чудна.                

Че след мене теменужка          
у вас ще гостува,          
че със тая мила дружка         
славей ще се чува.  
Че агънца ще заблеят      
в ливади зелени,     
че орачи ще засеят     
ниви наторени.          

Златни класове ще зреят          
в тези чудни ниви,         
ангели ще славят Бога        
с песни най-красиви.",brotherhood,192,0
119,Ангел вопияше,"Ангел вопияше Благодатней: 
Чистая Дево, радуйся! И паки реку: радуйся! 
Твой Син воскресе тридневен от гроба 
и мертвие воздвигнувий. 
Людие, веселитеся! 

Светися, светися, новий Иерусалиме! 
Слава бо Господня на тебе возсия: 
ликуй нине и веселися, Сионе! 
Ти же, чистая, красуйся, Богородице, 
о востании рождества Твоего.  ",brotherhood,193,0
120,Благославяй,"Благославяй, душе моя, Господа!
Не забравяй всите Му милости,
не забравяй всите Му благости,
не забравяй всите Му добрини!
Не забравяй милостта Му,
не забравяй благостта Му,
не забравяй обичта Му,
не забравяй Любовта Му!",brotherhood,194,0
121,Благословен Господ,"Благословен Господ Бог наш
на всичките векове,
благословен Баща наш
на светлите духове,
на светлите духове,
на светлите духове,
на светлите духове,
на светлите духове.",brotherhood,194,0
122,"Братство, единство","Братство, единство ние искаме,
зовът на Любовта ние пускаме,
мира на радостта ние викаме:
благ живот в нас да вливаме.  
Благ живот в нас да вливаме, (3)
да вливаме, да вливаме, да вливаме,
благ живот в нас да вливаме, (2)
да вливаме, да вливаме, да вливаме!",brotherhood,195,0
123,Време е да вървим,"Време е да вървим,
злото да победим,
мира да въдворим,
Христа да възцарим!
Правда ще въведем,
свобода ще дадем,
и през всичките дни
верни ще сме ний.
	Да царува Любовта!
	Да царува Благостта!
	Бог е царят на света,
	Той в пътя ни е светлина.
Бързо да полетим,
мощно да възтръбим,
радост да възвестим,
вяра да съживим!
Ще огрей пак света
в първата красота,
свобода, мир и ред
ще владеят вред.
	Да царува Любовта!	  
	Да царува Благостта!
	Бог е царят на света,
	Той в пътя ни е светлина.",brotherhood,195,0
124,Дишай дълбоко!,"Дишай дълбоко, с весело сърце,
и на живота радвай се, дете!
Въздухът е жива сила винаги за нас. 
Дишай, дишай и пак дишай,
дишай да си здрав!
Кога дълбоко дишаш, дете,
ще имаш здраво, добро сърце.
Здраво сърце, добро кръвообращение,
силен стомах, здраво тяло 
ще имаш, дете.

Кога дълбоко дишаш, дете,
тялото ти изправено да е!
Права стойка, бодра крачка,  
с поглед все напред.
Дишай, дишай и пак дишай,
дишай ти навред!",brotherhood,196,0
125,Дързост в Христа,"Дързост във Христа, другари,
с Него да вървим напред,
Той е царят на живота, 
царството Му е навред,
	е навред.		
Дързост във Христа, другари, 
да вървиме все напред!
Бог Христос ни в пътя води,
Той е мощен цар навред,
	цар навред.
И тук долу, и там горе,
в мировете без конец,
всъде само Той царува,
Той е скиптър и венец,
	и венец. 
Управлява, благославя – 
всичко в мъдрост да расте,
плодове на правда свята
в жертва да Му принесе,
	принесе.
 
Ето днес ни горе викат,
към Небето да вървим,
че там радост ни очаква –
нов град да си съградим,
	съградим.

От смъртта се не плашете,
не загива същността, 
туй, що смърт зовеме тука,
за Небето е врата,
	е врата.

С радост и хвалебни песни
ще прекрачим нейни праг,
а отвъд Христос ни чака
все тъй кротък, все тъй благ,
	все тъй благ.
И там Той ще ни научи
тленното как да не тлей,
как с телото си човека
вечно може да живей,
	да живей.",brotherhood,197,0
126,За Небесния Цар,"Напред, напред за слава
в бой за Царя небесни,
Царя на правда, мир и любов,
	мир и любов,
	мир и любов,
	любов, любов.
Слава, слава Теб подобава.
Ти си Цар на правда и мир,
Ти си Цар на правда и мир,
	мир и любов,
	мир и любов,
	мир и любов,
	мир и любов,
	любов, любов.",brotherhood,199,0
127,Зората на новия живот,"Зора се чудна зазорява,
зора на светъл нов живот;
с великолепие огрява
поспрелия се наш кивот.
	В новия светъл тоз живот, (2)
	живот на Любовта;
	в новия светъл тоз живот,
	живот на Благостта;
	в новия светъл тоз живот,
	живот на Радостта.
И птички въздуха изпълнят
с възторг и сладки песни в хор,
хармонията да допълнят
в големия небесен двор.
	В новия светъл...
Трепти зората лекокрила
и буди нашите души;
като любяща майка мила
подканя всекиго: “Стани!“
	В новия светъл...
Лъчи от Любовта ни вливат
в гърдите жива топлина,
със сладка вяра ни повдигат
в крепост и виделина.
	В новия светъл...
О, тез лъчи от Бога идат,
те пълнят нашите сърца
и шепнат сладко как Той вика:
“Елате, моите деца!“
	В новия светъл...",brotherhood,200,0
128,Идват дни на радост,"Идват дни на радост, 
идват дни на радост, 
идват дни на радост 
за ония, които служат Богу.",brotherhood,201,0
129,"Изгрей, ти мое Слънце!","Изгрей, изгрей, ти мое Слънце,
защото чакам всеки ден.
За теб копнее мойто сърце
и в пътя си съм изморен:
ти носиш ми живот блажен.
	Живот блажен, живот блажен,
	блажен, блажен, живот блажен,
	ти носиш ми живот блажен.
Огрей Небето и Земята,
лазурни поднебесен шир,
развесели ми днес душата
в трептенията си безспир.
О, дай ми тоз живот и мир!
	Живот и мир, живот и мир,
	и мир, и мир, живот и мир,
	о, дай ми тоз живот и мир!
Единствено си ти, което
изпълваш всичко със любов
и подновяваш всичко вехто:
светът чрез теб ще бъде нов – 
ти вечно си света, Любов.
	Света любов, света любов,
	любов, любов, света любов,
	ти вечно си света, любов.",brotherhood,201,0
130,Изгрява ден тържествен,"Изгрява вече ден тържествен,
предреченият ден Божествен,
на дните диадема
със светлина голяма.
	Елате да живеем
	във Любовта чудесна!
	Елате да приемем
	таз благодат небесна,
	що живота обновява	  
	и вечно тя го подмладява!
И носи радост за душата,
и прогласява свободата
и мир с Любов пресвята
за всички на Земята.
	Елате да живеем...
О, ден прекрасен, вечно благо,
кому за тебе не е драго?
За всичките години
по-скоро обнови ни!
	Елате да живеем...",brotherhood,203,0
131,Излязъл е сеяч,"Излязъл е сеяч да сее
прекрасно благо – нов живот.
И сее той, и тихо пее	
пред всеки дом и всеки род:
	“Безценен дар е Любовта,
	красиво чувство – обичта,
	и благо дело – милостта,
	обилен извор – мъдростта.“
И който чуе, в миг потръпва
от тоя благ и мил напев;
и просиява, и възкръсва,
и благославя тоз посев.
	Безценен дар е Любовта... (2)
Любов Вселената облива,
от обич грее всяка твар,
живот в живота се прелива –
тук няма вече млад и стар.
	Безценен дар е Любовта... (2)",brotherhood,204,0
132,Към Рила,"Към Рила с мощна мисъл 
летим ний всеки ден. 
В гърдите с туй желание
живеем в свят нетлен. 

Отново ще се срещнем  
при рилските очи. 
Тук чудната цигулка
с нов тон ще зазвучи. 

Душите ни – цигулки – 
ще леят красота, 
защото с тях ще свири 
Доброто, Любовта.	  

Ще идем ний на Рила, 
ще видим Мусала, 
безкрайната Природа 
и своя мил Баща.",brotherhood,205,0
133,Към Сион,"С крилата на орела,
Сионе наш любим,
стремително към тебе
ний дружно днес летим.
   
	Смъртта ни веч не плаши,
	в нас Дух живее свят,
	еднакво нас ни радва 
	и тоз, и онзи свят.	

Плътта ще победиме
със смелост в подвиг нов,
сърцата ще стопиме
с Христовата любов.
   
	Сияй, свети Сионе,     
	ний бързо веч летим,   
	на Бога скоро в тебе
	с дух ще се поклоним. ",brotherhood,206,0
134,Любовта е извор,"Любовта е извор,
тя живота ражда
и пресвята длъжност
в него кротко всажда.
Все напред да ходи 
в стремеж към доброто,
що е съвършено
горе на Небето.
	Работи със нея
	в милости желани,
	помощта носи й
	за души страдални.
И туй непрестанно
върши тя самата
като нежна майка
всекиму в душата – 
постоянно сади
семенцата драги,
от които никнат 
добрините благи.
	Работи със нея...
Таз велика тайна
кой добре разбира,
свойта душа мила
сутрина разкрива,
както кринът бели
на роса небесна
и на слънчевата 
светлина чудесна.
	Работи със нея...
Слънцето, което 
оживотворява,
овреме човека
топло озарява,
буди и възраства
в него семенцата
и му пълни тайно
с добрини душата.
	Работи със нея...
Плодове тъй сладки,
в Любовта узрели,
най-блажен ще бъде 
тоз, който ви вкуси.
В жилища небесни
вечно ще живее,
пред престола Божи 
песни ще да пее.
	Работи със нея...",brotherhood,207,0
135,Милосърдието,"Милосърдието е градина райска,
чудно пременена, пълна с хубост майска;
билки и дървета, в красота развити,
с изобилна рожба всякога покрити. (2)
Всичко драго, мило и в любов живее,
и цъфти, и върже, и расте, и зрее.
Пролет, лято, есен и през цяла зима,
откогато хора на Земята има. (2)
И щом пътник морен мине край  градина,
всяко живо клонче весело му кима – 
плодове узрели без корист предлага
с непресторна нега и усмивка блага. (2)
Бедни и богати, здрави или болни,
и по всяко време тука са доволни,
че сменяват в радост грижите, хомота,
и с утеха виждат смисъл във живота. (2)
Затуй, който дири истинска победа,
рай такъв прекрасен нека си отгледа;
няма да се свърши щастие за него,
ще го благославят и земя, и небо. (2)
",brotherhood,209,0
136,На белия цвят,"Нагоре още да вървим,
към върховете бели,
ефира бял да поздравим 
и снежните кристали. 
	Хубостта на Божи свят,
	белината, наш е цвят – 
	вечна сила има,
	мрак я не обзима.
Нагоре още! Там цъфти
алпийска роза бяла,
зората белите лъчи	
в таз роза е изляла. 
	Хубостта на Божи свят...
Нагоре! Бяло Слънце днес 
от изток ще изгрее,
емблема жива на онез,
в които Бог живее.
	Хубостта на Божи свят...
Нагоре, в тази белина!
Тя всъде ще изпълни
и гибелната тъмнина
в бял ден ще се превърне.
	Хубостта на Божи свят...
Земята ще разхубавим,
на рай ще я направим,
Небето ще развеселим
и Бога ще прославим.
	Хубостта на Божи свят...",brotherhood,210,0
137,На Учителя,"На Учителя покорен 
аз ще служа до конца.
Той за мен е път отворен,
що ме води към Отца.

Господи, Ти мой Учител,
в стъпките си ме води,
и кат мощен покровител	
всякога към мен бъди.
Дай ми Твойта Мъдрост свята
и Божествена Любов – 
за любов към всички  братя	
винаги да съм готов.
И във дни на изпитание
Ти бъди ми канара – 
тъй за Тебе ще живея 
и за Тебе ще умра.8
И когато стана жител
на невидимия свят,
о, любезни мой Учител,
дай ми Твойта благодат!",brotherhood,211,0
138,На Христа запейте!,"Нови химни на Исуса
да запеем в тоя час – 
Божи Син е Той предвечен
на Небето и във нас.
Наш Учител, наш водител,
истинският наш живот,
Неговото крепко име  
да се слави в род и род!
На Христа запейте химни
нови в тоз тържествен час,
Той е Божи Син, изпратен
на Земята зарад нас.
Той живота си положи
от греха да ни спаси,
като смъртник в гроба слезе
мъртвите да възкреси.

И когато се прослави,
Нов завет ни даде Той – 
най-великия от всички:
Любовта – закона Свой.
Благовествува и рече:
“Вий сте Мои, Аз съм ваш,
хората са всички братя,
Бог Отец е татко наш. 

Един друг се залюбете – 
тъй се служи на Отца.
И Отец ви всички люби,
като Негови деца.
Аз съм жив хляб от Небето,
Аз съм истинска лоза,
Словото Ми опазете – 
заживейте в Любовта!

Само в нея е животът,
нейна е и радостта,
тя създава всяко благо –
тя едничка – Любовта.“
Тъй ни учеше тогава, 
тъй ни шепне и сега,
и възкръсват ми душата
тези Негови слова.",brotherhood,212,0
139,Напред да ходим!,"Напред да ходим смело
в чертозите безмълвни
на тайното познание,
с живот и сила пълни.
	Кат вихри над горите,
	с дух пламен във гърдите,
	напред да полетим,	   
	света да обновим!	   
Земята с чисти мисли 
да оградиме здраво,
и злото всепорочно
да победиме с право.
	Кат вихри над горите... 

На слабите да носим
подкрепа и обнова,
на страдущите – милост
и свободата нова.
	Кат вихри над горите... 

Във бездната да слезем,
хоругва да поставим
и падналите братя
от мъка да избавим.
	Кат вихри над горите... 

Тогава да отворим
на новий град вратите,
в Иерусалим да влезем – 
света на Светлините.
	Кат вихри над горите... ",brotherhood,214,0
140,"Напред, чада, напред!","Напред, чада, напред,	
носете Словото навред!
Без страх в живота нов	 
носете Правда, Мир, Любов!

От Новото небе
Спасителя ни днес зове.
Я чуйте тоя зов:		 
носете Правда, Мир, Любов!

Тук долу няма мир,
неправдата е в длъж и шир – 
разсейте бързо днес		
за Мир и Правда блага вест!

Напред, чада, напред,
носете Словото навред!
Без страх в живота нов	  
носете Правда, Мир, Любов!",brotherhood,216,0
141,Небето се отваря,"Небето се отваря
и ангелите пеят,
и молнии блестящи
тъми и здрач пилеят.
Христос отгоре слиза
във Своята държава
с могъщество и сила,  
във всичката Си слава.
Елате, братя, всички,
облечени във бяло,
да Го посрещнем с радост –
тържествено и славно.
Той иде на Земята
безкрайно да царува,
живот във Истината
на всички да дарува.
Благословено царство
на Бога Триединний
от сега и до века,
през всичките години.",brotherhood,217,0
142,Нови дрехи,"Както чeловек съблича
дрехите си овехтели,
за да може да надене
нови дрехи – чисти, бели,
тъй Духът плътта оставя – 
в друга плът да се засели,
и отива да наследи
нови някои предели.
Той минава световете
и във тях се въплътява – 
нови дарби да добие,
нов живот да устроява.
Тъй напредва той безкрайно
в красота неизразима
и достига Светлината – 
тамо, де блаженство има.
Тъй прекрасно и премъдро
Господ всичко е направил
и без устрем и надежда
никого не е оставил.
И животът е приятен,
всекиму се пак той  нрави – 
всичко живо, що въздиша,
вечно Господа да слави!",brotherhood,218,0
143,"О, Учителю благати!","О, Учителю благати,
теб изпълва добрина,
твойте думи са крилати,
пълни с мъдрост, светлина.

Пратеник си ти от Бога
всред измъчени души – 
мир, Любов ти в нас да влееш,
нов живот, честити дни.

В скърби, мъки и неволи
само ти си наш подслон,
ти утеха ни донесе:
мой Учителю, поклон!

Твойте думи – бисер чисти,
твоят образ – светлина,
о, Учителю честити,
влей в сърца ни топлина!",brotherhood,219,0
144,Песен на гласните букви,"а-а-а  (12) а
о-о-о  (12) о
у-у-у  (12) у
а-о-у  (12) а
а-а-а  (12) а
е-е-е  (12) е
и-и-и  (12) и
а-е-и  (12) а0",brotherhood,220,0
145,Поздрав на Учителя,"Благословен от Бога – ти,
Учителю на Любовта,
задето тъкмо в тези дни
донесе мир и светлина.
 	Добре дошъл, добре дошъл,
	Учителю на Любовта!
	Добре дошъл, добре дошъл,
	Учителю на Мъдростта!
Обвити в мрак до този час,
ний бяхме роби на греха,
но чухме твоя кротък глас
и лъхна към нас топлина.
	Добре дошъл...
Учителю благословен,
ти ни сърцата обнови,
запали огън в нас свещен
и сладки думи оживи.
	Добре дошъл...
Учителю, наш скъпи гост,
привет от нас ти приеми;
със радост ний готови сме
да жертваме живота свой.
	Добре дошъл...",brotherhood,220,0
146,При източника,"Висок планински връх блести,  
облян с лъчи от небесата.  
Там чисто изворче шурти  
и в химн излива си душата, 
         душата, душата,  
и в химн излива си душата.

Към него пътник уморен 
усилно се стреми с надежда.  
С дълбока скръб обременен, 
той нов живот си там отрежда,  
         отрежда, отрежда,  
той нов живот си там отрежда.

И пита той: “Да пийна ли
от твоята водица чиста –   
да освежа очите си,  
душа си страдна да очистя, 
          очистя, очистя,  
душа си страдна да очистя? 

Да отпочина ли; ръце, 
лице, нозе си да измия 
от тоз световен прах; сърце, 
покрито с рани, да разкрия,
          разкрия, разкрия, 
покрито с рани, да разкрия?“

 “Склони, о, пътниче злочест, 
глава си морна; утолявай 
безмерната си жажда днес
от мен – и в мен се ти надявай,
          надявай, надявай, 
от мен и в мен се ти надявай!  
Гласа ти мъченишки чух, 
приех и твойта жалба мила. 
Аз съм велик Божествен дух 
и ще ти дам живот и сила,
          и сила, и сила, 
и ще ти дам живот и сила.  

Ела, ела и пий от мен, 
о, мило Божие създание! 
Настъпи веч последен ден 
на всяка мъка и страданье,
     страданье, страданье, 
на всяка мъка и страданье.“ ",brotherhood,221,0
147,Псалом 91,"Който живее под покрива на 
Всевишнаго, ще пребивае под 
сянката на Всемогъщаго.
Ще казвам за Господа, ще казвам:
Той е прибежище мое и крепост моя,
Бог мой, Бог мой, 
на Него ще се надея.",brotherhood,223,0
